Year,Make,Model,Price,Miles,Rating,Source
2021,Nissan,Sentra,16471,63190,N/A,Source.CARFAX
2020,Subaru,Outback,20995,92839,N/A,Source.CARFAX
2023,Buick,Envision,38988,6509,N/A,Source.CARFAX
2021,Ford,Explorer,31051,29381,N/A,Source.CARFAX
2024,Hyundai,Santa Cruz,36175,16441,N/A,Source.CARFAX
2020,Kia,Sorento,15995,99974,N/A,Source.CARFAX
2023,Honda,CR-V,31500,6931,N/A,Source.CARFAX
2023,Subaru,Impreza,24555,8578,N/A,Source.CARFAX
2020,Volkswagen,Jetta,11998,168410,N/A,Source.CARFAX
2021,Nissan,Altima,16995,68182,N/A,Source.CARFAX
2022,Ford,F-150,39215,35405,N/A,Source.CARFAX
2023,Jeep,Gladiator,43599,8132,N/A,Source.CARFAX
2021,Honda,HR-V,20000,35924,N/A,Source.CARFAX
2023,Volkswagen,Taos,23997,6455,N/A,Source.CARFAX
2023,Volkswagen,Taos,25749,3002,N/A,Source.CARFAX
2022,Ford,Bronco Sport,27950,17301,N/A,Source.CARFAX
2021,Jeep,Grand Cherokee L,28000,78926,N/A,Source.CARFAX
2020,Toyota,RAV4,26997,10453,N/A,Source.CARFAX
2023,Ford,Bronco,40539,4032,N/A,Source.CARFAX
2022,Toyota,4Runner,41900,32686,N/A,Source.CARFAX
2023,Volkswagen,Tiguan,25514,11354,N/A,Source.CARFAX
2020,Ford,Edge,24948,48821,N/A,Source.CARFAX
2023,Jeep,Gladiator,43599,8132,N/A,Source.CARFAX
2023,Chevrolet,Colorado,34164,9735,N/A,Source.CARFAX
2023,Nissan,Frontier,37250,14174,N/A,Source.CARFAX
2022,Ford,F-150,39215,35405,N/A,Source.CARFAX
2020,Ford,Escape,20990,4580,N/A,Source.CARFAX
2023,Kia,Seltos,21630,19405,N/A,Source.CARFAX
2021,Honda,HR-V,20000,35924,N/A,Source.CARFAX
2020,Kia,Telluride,21948,106419,N/A,Source.CARFAX
2021,Nissan,Rogue,23300,13136,N/A,Source.CARFAX
2020,Ford,Escape,18891,53915,N/A,Source.CARFAX
2022,Kia,Telluride,38987,22171,N/A,Source.CARFAX
2020,Mercedes-Benz,C-Class,29574,23010,N/A,Source.CARFAX
2020,Ford,Expedition MAX,34449,57041,N/A,Source.CARFAX
2020,Chevrolet,Equinox,16935,41817,N/A,Source.CARFAX
2022,Nissan,Pathfinder,24035,96117,N/A,Source.CARFAX
2020,Honda,Civic,19480,26031,N/A,Source.CARFAX
2023,Mazda,CX-30,23002,26416,N/A,Source.CARFAX
2023,Volkswagen,Tiguan,27398,11552,N/A,Source.CARFAX
2023,Volkswagen,Tiguan,26482,13085,N/A,Source.CARFAX
2020,Kia,Forte,13997,81832,N/A,Source.CARFAX
2024,Ford,Mustang,41890,3027,N/A,Source.CARFAX
2020,Ford,Mustang,22777,53449,N/A,Source.CARFAX
2021,Mazda,CX-5,19997,67775,N/A,Source.CARFAX
2023,Toyota,Tacoma,39688,9629,N/A,Source.CARFAX
2022,Nissan,Pathfinder,24035,96117,N/A,Source.CARFAX
2020,Honda,Civic,19480,26031,N/A,Source.CARFAX
2023,Chevrolet,Silverado 1500,42900,44072,N/A,Source.CARFAX
2023,Volkswagen,Tiguan,24371,2253,N/A,Source.CARFAX
2024,Mazda,CX-90,45293,2299,N/A,Source.CARFAX
2021,Volkswagen,Tiguan,18747,60137,N/A,Source.CARFAX
2021,Chevrolet,Silverado 1500,38756,63049,N/A,Source.CARFAX
2020,Kia,Soul,16442,22668,N/A,Source.CARFAX
2023,Volkswagen,Tiguan,26650,11132,N/A,Source.CARFAX
2023,Volkswagen,Tiguan,30989,12584,N/A,Source.CARFAX
2021,Jeep,Grand Cherokee,26496,71117,N/A,Source.CARFAX
2021,Dodge,Challenger,40989,14556,N/A,Source.CARFAX
2023,Volkswagen,Jetta,23489,5083,N/A,Source.CARFAX
2023,Hyundai,Palisade,38300,19325,N/A,Source.CARFAX
2020,Jeep,Gladiator,28998,66835,N/A,Source.CARFAX
2021,Toyota,Avalon,25700,61698,N/A,Source.CARFAX
2023,Hyundai,Palisade,40400,23845,N/A,Source.CARFAX
2023,Kia,Telluride,36990,40232,N/A,Source.CARFAX
2022,Toyota,RAV4,33592,2677,N/A,Source.CARFAX
2022,Ford,F-150,43361,48108,N/A,Source.CARFAX
2023,Chevrolet,Camaro,28000,23122,N/A,Source.CARFAX
2022,Jeep,Compass,23495,6942,N/A,Source.CARFAX
2022,Jeep,Grand Cherokee,33785,58935,N/A,Source.CARFAX
2021,Chevrolet,Malibu,14900,9638,N/A,Source.CARFAX
2021,Honda,CR-V,25193,18972,N/A,Source.CARFAX
2022,Ford,Explorer,27998,58016,N/A,Source.CARFAX
2022,Toyota,RAV4,25948,46186,N/A,Source.CARFAX
2023,Volkswagen,Atlas,29969,29087,N/A,Source.CARFAX
2022,Hyundai,Palisade,33900,56546,N/A,Source.CARFAX
2024,Mazda,CX-5,31056,6240,N/A,Source.CARFAX
2021,Nissan,Altima,17992,112594,N/A,Source.CARFAX
2021,Nissan,Rogue,17999,118223,N/A,Source.CARFAX
2021,Jeep,Gladiator,31988,44222,N/A,Source.CARFAX
2024,Mazda,CX-30,27997,3580,N/A,Source.CARFAX
2023,Toyota,RAV4,39205,17699,N/A,Source.CARFAX
2023,Hyundai,Santa Fe,35925,21455,N/A,Source.CARFAX
2020,Toyota,Corolla,17999,51784,N/A,Source.CARFAX
2020,Jeep,Cherokee,23400,22670,N/A,Source.CARFAX
2024,Hyundai,Kona,21996,5459,N/A,Source.CARFAX
2023,Nissan,Frontier,36883,9734,N/A,Source.CARFAX
2023,Ford,F-150,44584,37477,N/A,Source.CARFAX
2024,Hyundai,Tucson,26800,5184,N/A,Source.CARFAX
2021,Acura,TLX,30884,57157,N/A,Source.CARFAX
2023,Audi,Q7,45488,46326,N/A,Source.CARFAX
2021,Jeep,Wrangler,34990,75501,N/A,Source.CARFAX
2021,Chevrolet,Silverado 1500,34085,92815,N/A,Source.CARFAX
2021,Volvo,XC60,32424,30736,N/A,Source.CARFAX
2020,Lexus,RX,33488,49756,N/A,Source.CARFAX
2022,Volvo,XC90,39495,44186,N/A,Source.CARFAX
2023,Ford,F-150,44584,37477,N/A,Source.CARFAX
2021,Ford,F-150,39800,31490,N/A,Source.CARFAX
2021,Subaru,Forester,27000,34894,N/A,Source.CARFAX
2024,Hyundai,Tucson,26800,5184,N/A,Source.CARFAX
2021,Hyundai,Santa Fe,19988,50462,N/A,Source.CARFAX
2023,Nissan,Altima,23990,36480,N/A,Source.CARFAX
2023,Nissan,Frontier,36883,9734,N/A,Source.CARFAX
2021,Volvo,XC90,34870,20052,N/A,Source.CARFAX
2024,Hyundai,Kona,21996,5459,N/A,Source.CARFAX
2021,Lincoln,Navigator,39832,135275,N/A,Source.CARFAX
2020,Jeep,Cherokee,23400,22670,N/A,Source.CARFAX
2020,Volkswagen,Tiguan,18500,83903,N/A,Source.CARFAX
2021,Subaru,Forester,23990,59218,N/A,Source.CARFAX
2024,Toyota,RAV4,31250,3459,N/A,Source.CARFAX
2022,Toyota,Camry,21499,52202,N/A,Source.CARFAX
2022,Ford,Explorer,33540,26164,N/A,Source.CARFAX
2022,Jeep,Grand Cherokee,39442,20011,N/A,Source.CARFAX
2020,GMC,Sierra 1500,46521,42555,N/A,Source.CARFAX
2022,Ford,Explorer,33540,26164,N/A,Source.CARFAX
2020,Volkswagen,Tiguan,18500,83903,N/A,Source.CARFAX
2021,Lincoln,Navigator,39832,135275,N/A,Source.CARFAX
2024,Hyundai,Tucson,26800,5184,N/A,Source.CARFAX
2021,Mazda,CX-5,24252,33542,N/A,Source.CARFAX
2021,Ford,Explorer,28361,33473,N/A,Source.CARFAX
2021,Ford,F-150,40203,35574,N/A,Source.CARFAX
2021,Nissan,Murano,21350,63012,N/A,Source.CARFAX
2023,Kia,Forte,16555,61945,N/A,Source.CARFAX
2022,Nissan,Frontier,38497,18183,N/A,Source.CARFAX
2023,Dodge,Charger,37149,1759,N/A,Source.CARFAX
2023,Jeep,Gladiator,46298,5962,N/A,Source.CARFAX
2023,Hyundai,Santa Fe,33800,13104,N/A,Source.CARFAX
2023,Ford,Maverick,34896,11075,N/A,Source.CARFAX
2024,Subaru,Crosstrek,27955,11659,N/A,Source.CARFAX
2021,Ram,1500,31685,51996,N/A,Source.CARFAX
2021,GMC,Acadia,34995,30139,N/A,Source.CARFAX
2022,Ford,Escape,24974,19276,N/A,Source.CARFAX
2021,Dodge,Challenger,24995,43131,N/A,Source.CARFAX
2022,Genesis,GV70,41737,48345,N/A,Source.CARFAX
2022,Nissan,Altima,19667,37162,N/A,Source.CARFAX
2022,Volvo,S90,38878,19299,N/A,Source.CARFAX
2020,Ford,F-150,44597,27688,N/A,Source.CARFAX
2023,BMW,X5,45995,46164,N/A,Source.CARFAX
2021,Jeep,Cherokee,14800,123000,N/A,Source.CARFAX
2023,BMW,X5,45995,46164,N/A,Source.CARFAX
2021,Honda,Passport,26495,53075,N/A,Source.CARFAX
2020,Audi,A3,21000,58074,N/A,Source.CARFAX
2021,Nissan,Frontier,22888,21398,N/A,Source.CARFAX
2020,Honda,Passport,21984,74313,N/A,Source.CARFAX
2020,Kia,Sorento,18588,91794,N/A,Source.CARFAX
2022,Ford,Edge,20250,52898,N/A,Source.CARFAX
2021,Ford,Bronco Sport,21500,61223,N/A,Source.CARFAX
2023,Mazda,CX-30,22989,30088,N/A,Source.CARFAX
2023,Jeep,Gladiator,36675,36203,N/A,Source.CARFAX
2020,Ford,F-150,23800,191000,N/A,Source.CARFAX
2022,Toyota,Tacoma,35583,41475,N/A,Source.CARFAX
2020,Chevrolet,Equinox,18500,51774,N/A,Source.CARFAX
2020,Nissan,Kicks,16777,50748,N/A,Source.CARFAX
2022,Mitsubishi,Outlander,17997,98741,N/A,Source.CARFAX
2022,Chevrolet,Equinox,17995,73373,N/A,Source.CARFAX
2020,Ram,1500,22500,92910,N/A,Source.CARFAX
2022,Toyota,Corolla,17990,72780,N/A,Source.CARFAX
2021,Audi,A4,32900,16009,N/A,Source.CARFAX
2023,Jeep,Grand Cherokee L,35464,17721,N/A,Source.CARFAX
2020,Nissan,Altima,11965,142872,N/A,Source.CARFAX
2021,Cadillac,CT5,32900,27193,N/A,Source.CARFAX
2022,Buick,Encore GX,19998,7310,N/A,Source.CARFAX
2023,Nissan,Altima,23459,26480,N/A,Source.CARFAX
2020,BMW,3 Series,25755,34648,N/A,Source.CARFAX
2023,Hyundai,Palisade,39500,18666,N/A,Source.CARFAX
2023,Mitsubishi,Outlander,29784,19034,N/A,Source.CARFAX
2022,Dodge,Challenger,43994,2575,N/A,Source.CARFAX
2020,Subaru,Outback,20995,74608,N/A,Source.CARFAX
2023,Jeep,Gladiator,43888,17054,N/A,Source.CARFAX
2023,Toyota,Corolla,24998,13165,N/A,Source.CARFAX
2022,Nissan,Titan,32840,4353,N/A,Source.CARFAX
2023,Kia,Sorento,29614,6073,N/A,Source.CARFAX
2021,Hyundai,Venue,13985,49781,N/A,Source.CARFAX
2020,Ford,Escape,16655,54679,N/A,Source.CARFAX
2020,Nissan,Titan,30700,63707,N/A,Source.CARFAX
2021,Subaru,Forester,23087,65768,N/A,Source.CARFAX
2020,Lincoln,Nautilus,24500,68599,N/A,Source.CARFAX
2023,Nissan,Rogue,31276,10410,N/A,Source.CARFAX
2023,GMC,Terrain,24999,41307,N/A,Source.CARFAX
2024,Hyundai,Kona,24900,15,N/A,Source.CARFAX
2021,Chevrolet,Colorado,20878,62845,N/A,Source.CARFAX
2021,Subaru,Ascent,30924,31615,N/A,Source.CARFAX
2023,Nissan,Sentra,20540,20630,N/A,Source.CARFAX
2022,Ford,Explorer,37988,25853,N/A,Source.CARFAX
2021,Hyundai,Venue,17435,60765,N/A,Source.CARFAX
2021,Jaguar,F-Pace,44877,21648,N/A,Source.CARFAX
2021,Toyota,RAV4,19995,106488,N/A,Source.CARFAX
2020,Volvo,XC90,29199,68410,N/A,Source.CARFAX
2021,Dodge,Durango,37806,41370,N/A,Source.CARFAX
2021,Toyota,Highlander,38300,15026,N/A,Source.CARFAX
2021,Dodge,Durango,37806,41370,N/A,Source.CARFAX
2020,Toyota,Sienna,22995,106186,N/A,Source.CARFAX
2021,Honda,HR-V,21499,14807,N/A,Source.CARFAX
2022,Toyota,Camry,22499,44710,N/A,Source.CARFAX
2023,Nissan,Frontier,34658,25277,N/A,Source.CARFAX
2022,Ford,F-150,40599,44348,N/A,Source.CARFAX
2022,Chevrolet,Silverado 1500,49498,20421,N/A,Source.CARFAX
2021,Jeep,Grand Cherokee,18495,139267,N/A,Source.CARFAX
2020,Honda,Pilot,31390,37312,N/A,Source.CARFAX
2023,Honda,Civic,26514,18151,N/A,Source.CARFAX
2020,Mazda,CX-5,18995,109944,N/A,Source.CARFAX
2021,Honda,Odyssey,27480,54798,N/A,Source.CARFAX
2024,Kia,Telluride,37300,3835,N/A,Source.CARFAX
2024,Nissan,Sentra,20822,3966,N/A,Source.CARFAX
2020,BMW,X5,27555,102075,N/A,Source.CARFAX
2020,Hyundai,Sonata,16300,60000,N/A,Source.CARFAX
2020,Toyota,Camry,24800,43941,N/A,Source.CARFAX
2021,Ram,1500,38996,59313,N/A,Source.CARFAX
2021,Honda,HR-V,17951,55695,N/A,Source.CARFAX
2022,BMW,X5,44572,20202,N/A,Source.CARFAX
2021,Nissan,Rogue,20239,63940,N/A,Source.CARFAX
2023,Subaru,Forester,30500,13298,N/A,Source.CARFAX
2022,Hyundai,Venue,19750,29038,N/A,Source.CARFAX
2023,Ford,F-150,49999,9609,N/A,Source.CARFAX
2021,Nissan,Rogue,20239,63940,N/A,Source.CARFAX
2022,BMW,X5,44572,20202,N/A,Source.CARFAX
2022,Chevrolet,Equinox,22000,22790,N/A,Source.CARFAX
2022,Kia,Sportage,23626,18721,N/A,Source.CARFAX
2022,Ford,F-150,37512,34138,N/A,Source.CARFAX
2023,Ford,F-150,48460,3581,N/A,Source.CARFAX
2023,GMC,Canyon,39488,5529,N/A,Source.CARFAX
2023,Subaru,Forester,30500,13298,N/A,Source.CARFAX
2022,Ford,F-150,43290,32144,N/A,Source.CARFAX
2023,Jeep,Grand Cherokee,48900,20135,N/A,Source.CARFAX
2022,Ford,F-150,44960,31750,N/A,Source.CARFAX
2024,Ford,F-150,48777,809,N/A,Source.CARFAX
2024,Kia,Carnival,33997,17918,N/A,Source.CARFAX
2022,Ford,Escape,29597,5119,N/A,Source.CARFAX
2021,Acura,TLX,29224,26497,N/A,Source.CARFAX
2022,Ram,1500,31555,53479,N/A,Source.CARFAX
2021,Lexus,NX,30625,14921,N/A,Source.CARFAX
2021,Toyota,Corolla,19510,22712,N/A,Source.CARFAX
2021,Ford,Expedition MAX,43900,30592,N/A,Source.CARFAX
2022,Volkswagen,Tiguan,27141,22069,N/A,Source.CARFAX
2022,Ford,Mustang,36000,24066,N/A,Source.CARFAX
2020,Chevrolet,Silverado 2500HD,47432,7159,N/A,Source.CARFAX
2020,Honda,CR-V,21242,82726,N/A,Source.CARFAX
2023,Volkswagen,Jetta,22497,12198,N/A,Source.CARFAX
2023,Ford,F-150,49999,9609,N/A,Source.CARFAX
2020,Subaru,Forester,20899,49645,N/A,Source.CARFAX
2020,GMC,Yukon,44241,69968,N/A,Source.CARFAX
2023,Ford,Mustang Mach-E,41900,9972,N/A,Source.CARFAX
2023,Subaru,Outback,32999,23117,N/A,Source.CARFAX
2021,Kia,Soul,13613,75516,N/A,Source.CARFAX
2022,Chevrolet,Colorado,39997,17973,N/A,Source.CARFAX
2021,Ford,Expedition,35488,70325,N/A,Source.CARFAX
2022,Nissan,Rogue,29996,7101,N/A,Source.CARFAX
2021,Ram,1500,36500,25484,N/A,Source.CARFAX
2022,Ford,Edge,22263,44991,N/A,Source.CARFAX
2024,Volkswagen,Jetta,22999,3942,N/A,Source.CARFAX
2023,Nissan,Ariya,27979,3704,N/A,Source.CARFAX
2021,Volkswagen,Tiguan,23171,9786,N/A,Source.CARFAX
2020,Ford,Expedition MAX,27797,117140,N/A,Source.CARFAX
2021,Lincoln,Aviator,45300,34864,N/A,Source.CARFAX
2021,Honda,HR-V,21056,31079,N/A,Source.CARFAX
2022,Toyota,4Runner,43089,22321,N/A,Source.CARFAX
2022,Ford,Explorer,44994,20837,N/A,Source.CARFAX
2023,Ford,Mustang,38777,8982,N/A,Source.CARFAX
2021,Volvo,XC60,29483,23291,N/A,Source.CARFAX
2021,Ford,Ranger,29054,40656,N/A,Source.CARFAX
2021,Infiniti,QX80,46900,29706,N/A,Source.CARFAX
2020,Ford,F-150,33997,71503,N/A,Source.CARFAX
2023,Toyota,Corolla,25500,7020,N/A,Source.CARFAX
2021,Honda,HR-V,19899,62972,N/A,Source.CARFAX
2024,Acura,Integra,48860,2392,N/A,Source.CARFAX
2022,Jeep,Wrangler,40500,38003,N/A,Source.CARFAX
2023,Jeep,Grand Cherokee L,34000,8638,N/A,Source.CARFAX
2022,Ford,F-150,42846,31034,N/A,Source.CARFAX
2023,Jeep,Compass,25950,5456,N/A,Source.CARFAX
2023,Dodge,Charger,48000,10374,N/A,Source.CARFAX
2021,Ford,EcoSport,14325,68358,N/A,Source.CARFAX
2023,Kia,K5,28146,15674,N/A,Source.CARFAX
2022,Toyota,Tundra,43243,29971,N/A,Source.CARFAX
2023,Volkswagen,Jetta,21292,12525,N/A,Source.CARFAX
2024,Hyundai,Santa Cruz,36277,6570,N/A,Source.CARFAX
2020,Ram,1500,25950,81680,N/A,Source.CARFAX
2022,Kia,Stinger,35189,19050,N/A,Source.CARFAX
2021,Toyota,4Runner,35605,54126,N/A,Source.CARFAX
2020,Hyundai,Elantra,12999,105700,N/A,Source.CARFAX
2021,Toyota,Corolla,13995,104395,N/A,Source.CARFAX
2020,Hyundai,Elantra,14478,68856,N/A,Source.CARFAX
2021,Volkswagen,Atlas,19262,104976,N/A,Source.CARFAX
2021,Nissan,Rogue,15950,102613,N/A,Source.CARFAX
2021,Nissan,Armada,29713,65566,N/A,Source.CARFAX
2023,Toyota,RAV4,29000,29906,N/A,Source.CARFAX
2022,Ford,Expedition,39138,35383,N/A,Source.CARFAX
2021,Jeep,Compass,20400,51325,N/A,Source.CARFAX
2022,Kia,Sorento,28906,34685,N/A,Source.CARFAX
2023,Acura,TLX,49999,12244,N/A,Source.CARFAX
2023,Acura,TLX,49999,12244,N/A,Source.CARFAX
2020,Nissan,Versa,13566,44548,N/A,Source.CARFAX
2021,Jeep,Wrangler,33352,56809,N/A,Source.CARFAX
2021,Kia,Sportage,16874,68915,N/A,Source.CARFAX
2021,Ford,Mustang,33943,15500,N/A,Source.CARFAX
2023,Fisker,Ocean,29997,5482,N/A,Source.CARFAX
2023,Ford,F-150,35988,14921,N/A,Source.CARFAX
2021,Chevrolet,Traverse,28500,31186,N/A,Source.CARFAX
2023,Jeep,Grand Cherokee L,38463,10794,N/A,Source.CARFAX
2022,Jeep,Grand Cherokee,42800,10489,N/A,Source.CARFAX
2022,BMW,X3,24500,82953,N/A,Source.CARFAX
2021,Honda,Ridgeline,29003,42137,N/A,Source.CARFAX
2020,Ford,Escape,17052,73242,N/A,Source.CARFAX
2022,Subaru,WRX,34809,21129,N/A,Source.CARFAX
2022,Dodge,Charger,43371,11232,N/A,Source.CARFAX
2022,Nissan,Frontier,29215,16237,N/A,Source.CARFAX
2020,Chevrolet,Tahoe,38506,84211,N/A,Source.CARFAX
2021,Jeep,Cherokee,19899,66552,N/A,Source.CARFAX
2022,Mitsubishi,Outlander,21950,52901,N/A,Source.CARFAX
2022,Lincoln,Aviator,46513,26345,N/A,Source.CARFAX
2021,Chevrolet,Traverse,33500,39819,N/A,Source.CARFAX
2020,Mazda,CX-30,19584,45718,N/A,Source.CARFAX
2022,Nissan,Frontier,31999,31012,N/A,Source.CARFAX
2022,Nissan,Frontier,22900,49774,N/A,Source.CARFAX
2022,Jeep,Gladiator,44920,27267,N/A,Source.CARFAX
